,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume
2006-10-13,10.737488746643066,2.328354835510254,,,8.81108283996582,,,,13.796667098999023,2.6418750286102295,,,10.507499694824219,,,,13.796667098999023,2.6546878814697266,,,10.516249656677246,,,,13.666666984558105,2.6078128814697266,,,10.418749809265137,,,,13.738332748413086,2.621875047683716,,,10.4375,,,,222000,10841600,,,475200,,,
2006-10-16,10.756946563720703,2.332761287689209,,,8.838333129882812,,,,13.821666717529297,2.6468749046325684,,,10.539999961853027,,,,13.859999656677246,2.6671879291534424,,,10.5625,,,,13.75,2.641249895095825,,,10.477499961853027,,,,13.75,2.648437976837158,,,10.478750228881836,,,,237600,8934400,,,491200,,,
2006-10-17,10.721921920776367,2.287318229675293,,,8.767054557800293,,,,13.776666641235352,2.59531307220459,,,10.454999923706055,,,,13.805000305175781,2.6231250762939453,,,10.506250381469727,,,,13.608332633972168,2.559375047683716,,,10.356249809265137,,,,13.741666793823242,2.6231250762939453,,,10.462499618530273,,,,421200,17644800,,,1292800,,,
2006-10-18,10.772509574890137,2.255645275115967,,,8.792210578918457,,,,13.841667175292969,2.559375047683716,,,10.484999656677246,,,,13.96833324432373,2.6268749237060547,,,10.598750114440918,,,,13.755000114440918,2.5450000762939453,,,10.411250114440918,,,,13.96833324432373,2.624063014984131,,,10.59749984741211,,,,515400,18384000,,,1198400,,,
2006-10-19,10.816614151000977,2.2749242782592773,,,8.807936668395996,,,,13.898332595825195,2.581249952316284,,,10.50374984741211,,,,13.921667098999023,2.601562976837158,,,10.526249885559082,,,,13.800000190734863,2.5374999046325684,,,10.43375015258789,,,,13.801667213439941,2.547499895095825,,,10.454999923706055,,,,175800,18044800,,,637600,,,
2006-10-20,10.791971206665039,2.2804324626922607,,,8.820514678955078,,,,13.866666793823242,2.5875000953674316,,,10.518750190734863,,,,13.895000457763672,2.587812900543213,,,10.587499618530273,,,,13.758333206176758,2.5456249713897705,,,10.44124984741211,,,,13.835000038146973,2.583437919616699,,,10.512499809265137,,,,348000,10848000,,,420000,,,
2006-10-23,10.982636451721191,2.3211939334869385,,,8.90226936340332,,,,14.111666679382324,2.6337499618530273,,,10.616250038146973,,,,14.153332710266113,2.6575000286102295,,,10.65625,,,,13.846667289733887,2.565624952316284,,,10.447500228881836,,,,13.858332633972168,2.5687499046325684,,,10.462499618530273,,,,419400,17289600,,,1020800,,,
2006-10-24,11.025444984436035,2.2991607189178467,,,8.942103385925293,,,,14.166666984558105,2.608750104904175,,,10.663749694824219,,,,14.176667213439941,2.640000104904175,,,10.663749694824219,,,,14.079999923706055,2.575313091278076,,,10.578749656677246,,,,14.100000381469727,2.62656307220459,,,10.625,,,,378600,15657600,,,426400,,,
2006-10-25,11.018960952758789,2.3272528648376465,,,8.99241828918457,,,,14.158332824707031,2.640625,,,10.723750114440918,,,,14.199999809265137,2.6475000381469727,,,10.748749732971191,,,,14.050000190734863,2.590625047683716,,,10.631250381469727,,,,14.146666526794434,2.6071879863739014,,,10.663749694824219,,,,593400,12432000,,,727200,,,
2006-10-26,11.055279731750488,2.3644349575042725,,,9.069979667663574,,,,14.204999923706055,2.6828129291534424,,,10.81624984741211,,,,14.236666679382324,2.697187900543213,,,10.84000015258789,,,,14.076666831970215,2.61093807220459,,,10.6850004196167,,,,14.21166706085205,2.653125047683716,,,10.802499771118164,,,,283200,15161600,,,1075200,,,
2006-10-27,10.955399513244629,2.2975080013275146,,,8.950489044189453,,,,14.076666831970215,2.606874942779541,,,10.673749923706055,,,,14.194999694824219,2.681874990463257,,,10.798749923706055,,,,14.028332710266113,2.590625047683716,,,10.6274995803833,,,,14.126667022705078,2.6721880435943604,,,10.7212495803833,,,,323400,15862400,,,857600,,,
2006-10-30,10.925569534301758,2.3244993686676025,,,8.938960075378418,,,,14.03833293914795,2.637500047683716,,,10.65999984741211,,,,14.118332862854004,2.659374952316284,,,10.706250190734863,,,,13.949999809265137,2.5875000953674316,,,10.592499732971191,,,,14.036666870117188,2.6031250953674316,,,10.618749618530273,,,,334200,14374400,,,740800,,,
2006-10-31,10.906112670898438,2.3382699489593506,,,8.909607887268066,,,,14.013333320617676,2.653125047683716,,,10.625,,,,14.08666706085205,2.671875,,,10.704999923706055,,,,13.895000457763672,2.617500066757202,,,10.5649995803833,,,,14.076666831970215,2.664062976837158,,,10.699999809265137,,,,343800,13872000,,,1000000,,,
2006-11-01,10.832176208496094,2.2749242782592773,,,8.803741455078125,,,,13.918333053588867,2.581249952316284,,,10.498749732971191,,,,14.125,2.6753129959106445,,,10.7212495803833,,,,13.863332748413086,2.557499885559082,,,10.47249984741211,,,,14.104999542236328,2.671875,,,10.713749885559082,,,,627600,18969600,,,1011200,,,
2006-11-02,10.794559478759766,2.277127504348755,,,8.796402931213379,,,,13.869999885559082,2.583750009536743,,,10.489999771118164,,,,13.904999732971191,2.595937967300415,,,10.510000228881836,,,,13.795000076293945,2.549062967300415,,,10.413749694824219,,,,13.846667289733887,2.575000047683716,,,10.443750381469727,,,,458400,14720000,,,893600,,,
2006-11-03,10.753055572509766,2.2639074325561523,,,8.741900444030762,,,,13.816666603088379,2.5687499046325684,,,10.425000190734863,,,,13.966667175292969,2.6031250953674316,,,10.5625,,,,13.766667366027832,2.5299999713897705,,,10.399999618530273,,,,13.916666984558105,2.6031250953674316,,,10.5625,,,,559800,21328000,,,1048800,,,
2006-11-06,10.955399513244629,2.3148598670959473,,,8.954679489135742,,,,14.076666831970215,2.62656307220459,,,10.678750038146973,,,,14.111666679382324,2.6606249809265137,,,10.711250305175781,,,,13.858332633972168,2.590938091278076,,,10.5024995803833,,,,13.873332977294922,2.59531307220459,,,10.524999618530273,,,,490800,14262400,,,832000,,,
2006-11-07,11.05268669128418,2.361680507659912,,,9.001850128173828,,,,14.201666831970215,2.679687976837158,,,10.734999656677246,,,,14.283332824707031,2.7096879482269287,,,10.831250190734863,,,,14.133333206176758,2.6343750953674316,,,10.671250343322754,,,,14.149999618530273,2.6500000953674316,,,10.681249618530273,,,,556800,17193600,,,916800,,,
2006-11-08,11.104570388793945,2.3936283588409424,,,9.060551643371582,,,,14.268333435058594,2.715938091278076,,,10.805000305175781,,,,14.286666870117188,2.726562976837158,,,10.824999809265137,,,,14.078332901000977,2.6318750381469727,,,10.606249809265137,,,,14.078332901000977,2.646250009536743,,,10.643750190734863,,,,560400,20691200,,,822400,,,
2006-11-09,10.983938217163086,2.360302686691284,,,8.95677661895752,,,,14.113332748413086,2.6781249046325684,,,10.681249618530273,,,,14.283332824707031,2.742187976837158,,,10.828749656677246,,,,14.0600004196167,2.65781307220459,,,10.647500038146973,,,,14.268333435058594,2.73593807220459,,,10.818750381469727,,,,882000,16425600,,,863200,,,
2006-11-10,10.974862098693848,2.386467695236206,,,8.972503662109375,,,,14.101667404174805,2.707813024520874,,,10.699999809265137,,,,14.133333206176758,2.707813024520874,,,10.707500457763672,,,,14.033332824707031,2.659374952316284,,,10.62125015258789,,,,14.130000114440918,2.682188034057617,,,10.696249961853027,,,,371400,12476800,,,448000,,,
2006-11-13,11.018960952758789,2.4250261783599854,,,9.009187698364258,,,,14.158332824707031,2.75156307220459,,,10.743749618530273,,,,14.255000114440918,2.765312910079956,,,10.8100004196167,,,,14.06833267211914,2.6987500190734863,,,10.663749694824219,,,,14.06833267211914,2.7049999237060547,,,10.668749809265137,,,,644400,14252800,,,656000,,,
2006-11-14,11.195369720458984,2.4869933128356934,,,9.137064933776855,,,,14.385000228881836,2.8218750953674316,,,10.896249771118164,,,,14.404999732971191,2.8218750953674316,,,10.921250343322754,,,,14.071666717529297,2.729063034057617,,,10.675000190734863,,,,14.223333358764648,2.7562499046325684,,,10.818750381469727,,,,344400,16041600,,,1332800,,,
2006-11-15,11.2680082321167,2.502692222595215,,,9.202054977416992,,,,14.478333473205566,2.8396880626678467,,,10.973750114440918,,,,14.550000190734863,2.875,,,11.029999732971191,,,,14.408332824707031,2.815624952316284,,,10.893750190734863,,,,14.408332824707031,2.819688081741333,,,10.893750190734863,,,,478200,20153600,,,1444800,,,
2006-11-16,11.356208801269531,2.5283055305480957,,,9.241884231567383,,,,14.591667175292969,2.8687500953674316,,,11.021249771118164,,,,14.633333206176758,2.8759379386901855,,,11.071249961853027,,,,14.486666679382324,2.828125,,,10.984999656677246,,,,14.545000076293945,2.8531250953674316,,,11.013750076293945,,,,433200,13100800,,,1334400,,,
2006-11-17,11.419768333435059,2.5227975845336914,,,9.239789009094238,,,,14.673333168029785,2.862499952316284,,,11.018750190734863,,,,14.673333168029785,2.862499952316284,,,11.022500038146973,,,,14.53166675567627,2.817500114440918,,,10.918749809265137,,,,14.53166675567627,2.831249952316284,,,10.918749809265137,,,,352800,12032000,,,460000,,,
2006-11-20,11.384744644165039,2.532437801361084,,,9.234550476074219,,,,14.62833309173584,2.8734378814697266,,,11.012499809265137,,,,14.701666831970215,2.884999990463257,,,11.0625,,,,14.58666706085205,2.8268749713897705,,,10.97249984741211,,,,14.630000114440918,2.8390629291534424,,,10.988750457763672,,,,280200,10441600,,,738400,,,
2006-11-21,11.382157325744629,2.5393216609954834,,,9.26285171508789,,,,14.625,2.8812499046325684,,,11.046250343322754,,,,14.666666984558105,2.885313034057617,,,11.050000190734863,,,,14.578332901000977,2.8556249141693115,,,11.006250381469727,,,,14.630000114440918,2.87656307220459,,,11.024999618530273,,,,283800,12588800,,,336800,,,
2006-11-22,11.405499458312988,2.571270227432251,,,9.302681922912598,,,,14.654999732971191,2.9175000190734863,,,11.09375,,,,14.716667175292969,2.9203128814697266,,,11.123749732971191,,,,14.591667175292969,2.855937957763672,,,11.03499984741211,,,,14.649999618530273,2.8924999237060547,,,11.072500228881836,,,,291000,10348800,,,325600,,,
2006-11-24,11.317296028137207,2.5550215244293213,,,9.2293062210083,,,,14.541666984558105,2.8990631103515625,,,11.006250381469727,,,,14.613332748413086,2.929687976837158,,,11.076250076293945,,,,14.489999771118164,2.8703129291534424,,,10.987500190734863,,,,14.5,2.8703129291534424,,,10.987500190734863,,,,218400,7539200,,,67200,,,
2006-11-27,11.00599193572998,2.4398980140686035,,,8.982985496520996,,,,14.141667366027832,2.7684381008148193,,,10.712499618530273,,,,14.5,2.895313024520874,,,10.982500076293945,,,,14.136667251586914,2.765625,,,10.676250457763672,,,,14.5,2.8703129291534424,,,10.967499732971191,,,,693000,27670400,,,2216800,,,
2006-11-28,11.037124633789062,2.4470584392547607,,,9.03853702545166,,,,14.18166732788086,2.7765629291534424,,,10.7787504196167,,,,14.213333129882812,2.793437957763672,,,10.787500381469727,,,,14.048333168029785,2.7296879291534424,,,10.641249656677246,,,,14.113332748413086,2.75,,,10.692500114440918,,,,612000,22169600,,,1331200,,,
2006-11-29,11.207039833068848,2.4869933128356934,,,9.201005935668945,,,,14.399999618530273,2.8218750953674316,,,10.97249984741211,,,,14.430000305175781,2.838438034057617,,,11.0,,,,14.261667251586914,2.771250009536743,,,10.854999542236328,,,,14.300000190734863,2.825000047683716,,,10.875,,,,502800,18070400,,,430400,,,
2006-11-30,11.235579490661621,2.4792819023132324,,,9.208344459533691,,,,14.436667442321777,2.813124895095825,,,10.981249809265137,,,,14.518333435058594,2.846874952316284,,,11.0625,,,,14.25333309173584,2.789375066757202,,,10.883749961853027,,,,14.441666603088379,2.825000047683716,,,11.007499694824219,,,,550800,22441600,,,1800800,,,
2006-12-01,11.166833877563477,2.4462320804595947,,,9.166418075561523,,,,14.348333358764648,2.775624990463257,,,10.931249618530273,,,,14.446666717529297,2.8265628814697266,,,11.018750190734863,,,,14.08666706085205,2.7190630435943604,,,10.756250381469727,,,,14.446666717529297,2.819688081741333,,,10.987500190734863,,,,608400,29884800,,,1316800,,,
2006-12-04,11.297840118408203,2.507650375366211,,,9.313161849975586,,,,14.516667366027832,2.84531307220459,,,11.106249809265137,,,,14.59333324432373,2.867187976837158,,,11.130000114440918,,,,14.368332862854004,2.773750066757202,,,10.981249809265137,,,,14.368332862854004,2.786875009536743,,,10.991250038146973,,,,276000,16713600,,,284800,,,
2006-12-05,11.39771842956543,2.519768238067627,,,9.38863468170166,,,,14.645000457763672,2.859062910079956,,,11.196249961853027,,,,14.649999618530273,2.8790628910064697,,,11.211250305175781,,,,14.513333320617676,2.8343749046325684,,,11.106249809265137,,,,14.528332710266113,2.861875057220459,,,11.143750190734863,,,,316200,12080000,,,805600,,,
2006-12-06,11.362695693969727,2.5013155937194824,,,9.361376762390137,,,,14.600000381469727,2.838124990463257,,,11.163749694824219,,,,14.654999732971191,2.858438014984131,,,11.210000038146973,,,,14.561667442321777,2.8193750381469727,,,11.143750190734863,,,,14.645000457763672,2.8531250953674316,,,11.175000190734863,,,,209400,11936000,,,430400,,,
2006-12-07,11.308215141296387,2.440173625946045,,,9.295345306396484,,,,14.529999732971191,2.768749952316284,,,11.085000038146973,,,,14.704999923706055,2.867187976837158,,,11.258749961853027,,,,14.481666564941406,2.76718807220459,,,11.085000038146973,,,,14.6850004196167,2.8531250953674316,,,11.242500305175781,,,,417000,21116800,,,528000,,,
2006-12-08,11.338052749633789,2.4649598598480225,,,9.314210891723633,,,,14.56833267211914,2.796875,,,11.107500076293945,,,,14.640000343322754,2.8390629291534424,,,11.1850004196167,,,,14.433333396911621,2.7403130531311035,,,11.026249885559082,,,,14.516667366027832,2.75156307220459,,,11.112500190734863,,,,295200,23475200,,,863200,,,
2006-12-11,11.3860445022583,2.484238862991333,,,9.362425804138184,,,,14.630000114440918,2.8187499046325684,,,11.164999961853027,,,,14.675000190734863,2.851249933242798,,,11.199999809265137,,,,14.583333015441895,2.775624990463257,,,11.112500190734863,,,,14.598333358764648,2.785938024520874,,,11.137499809265137,,,,139200,13862400,,,423200,,,
2006-12-12,11.357508659362793,2.4517405033111572,,,9.345654487609863,,,,14.59333324432373,2.781874895095825,,,11.145000457763672,,,,14.618332862854004,2.8209381103515625,,,11.175000190734863,,,,14.444999694824219,2.75,,,11.048749923706055,,,,14.611666679382324,2.8125,,,11.162500381469727,,,,396000,26700800,,,460800,,,
2006-12-13,11.370476722717285,2.458075523376465,,,9.391775131225586,,,,14.609999656677246,2.789062976837158,,,11.199999809265137,,,,14.71833324432373,2.817188024520874,,,11.237500190734863,,,,14.56833267211914,2.7593750953674316,,,11.141249656677246,,,,14.71833324432373,2.8162500858306885,,,11.237500190734863,,,,239400,15990400,,,530400,,,
2006-12-14,11.537808418273926,2.510404109954834,,,9.517555236816406,,,,14.824999809265137,2.848438024520874,,,11.350000381469727,,,,14.858332633972168,2.87656307220459,,,11.399999618530273,,,,14.603333473205566,2.801563024520874,,,11.206250190734863,,,,14.603333473205566,2.804374933242798,,,11.206250190734863,,,,462600,19696000,,,1038400,,,
2006-12-15,11.60784912109375,2.5269291400909424,,,9.557392120361328,,,,14.914999961853027,2.867187976837158,,,11.397500038146973,,,,14.981666564941406,2.9081249237060547,,,11.462499618530273,,,,14.888333320617676,2.8578128814697266,,,11.375,,,,14.928333282470703,2.897813081741333,,,11.425000190734863,,,,682800,20345600,,,754400,,,
2006-12-18,11.589691162109375,2.4690916538238525,,,9.49659538269043,,,,14.891667366027832,2.801563024520874,,,11.324999809265137,,,,14.986666679382324,2.90625,,,11.458749771118164,,,,14.856666564941406,2.786250114440918,,,11.289999961853027,,,,14.925000190734863,2.887813091278076,,,11.412500381469727,,,,460800,22540800,,,906400,,,
2006-12-19,11.638978958129883,2.459451675415039,,,9.547956466674805,,,,14.954999923706055,2.7906250953674316,,,11.386249542236328,,,,14.991666793823242,2.817812919616699,,,11.416250228881836,,,,14.760000228881836,2.7306249141693115,,,11.1875,,,,14.760000228881836,2.763124942779541,,,11.21875,,,,502200,29456000,,,1232000,,,
2006-12-20,11.637716293334961,2.442474842071533,,,9.5115327835083,,,,13.819999694824219,2.6031250953674316,,,10.869999885559082,,,,13.983332633972168,2.6875,,,11.141249656677246,,,,13.78166675567627,2.6006250381469727,,,10.862500190734863,,,,13.983332633972168,2.6875,,,11.076250076293945,,,,696600,15747200,,,996800,,,
2006-12-21,11.560524940490723,2.4087557792663574,,,9.454654693603516,,,,13.728333473205566,2.567188024520874,,,10.805000305175781,,,,13.835000038146973,2.61093807220459,,,10.90625,,,,13.664999961853027,2.5425000190734863,,,10.7524995803833,,,,13.816666603088379,2.6046879291534424,,,10.882499694824219,,,,270600,18204800,,,674400,,,
2006-12-22,11.43140697479248,2.363306760787964,,,9.320123672485352,,,,13.574999809265137,2.518749952316284,,,10.651249885559082,,,,13.670000076293945,2.5609378814697266,,,10.776249885559082,,,,13.558333396911621,2.512500047683716,,,10.651249885559082,,,,13.670000076293945,2.5603129863739014,,,10.776249885559082,,,,337800,24489600,,,703200,,,
2006-12-26,11.525435447692871,2.375035047531128,,,9.443719863891602,,,,13.686667442321777,2.53125,,,10.792499542236328,,,,13.686667442321777,2.533437967300415,,,10.792499542236328,,,,13.550000190734863,2.503124952316284,,,10.667499542236328,,,,13.555000305175781,2.512500047683716,,,10.675000190734863,,,,178200,8358400,,,435200,,,
2006-12-27,11.712100982666016,2.3981995582580566,,,9.576067924499512,,,,13.908332824707031,2.5559380054473877,,,10.943750381469727,,,,13.908332824707031,2.562187910079956,,,10.949999809265137,,,,13.800000190734863,2.5246880054473877,,,10.824999809265137,,,,13.816666603088379,2.5321879386901855,,,10.858750343322754,,,,270000,11280000,,,866400,,,
2006-12-28,11.703680038452148,2.377967119216919,,,9.537782669067383,,,,13.898332595825195,2.534374952316284,,,10.899999618530273,,,,13.94333267211914,2.5562500953674316,,,10.943750381469727,,,,13.84000015258789,2.516249895095825,,,10.852499961853027,,,,13.908332824707031,2.54843807220459,,,10.918749809265137,,,,238800,9497600,,,480800,,,
2006-12-29,11.648944854736328,2.376208782196045,,,9.439343452453613,,,,13.833333015441895,2.5325000286102295,,,10.787500381469727,,,,13.933333396911621,2.5875000953674316,,,10.918749809265137,,,,13.779999732971191,2.5265629291534424,,,10.776249885559082,,,,13.898332595825195,2.534374952316284,,,10.881250381469727,,,,318000,12275200,,,518400,,,
2007-01-03,11.62368106842041,2.3838324546813965,,,9.378093719482422,,,,13.803333282470703,2.5406250953674316,,,10.717499732971191,,,,14.061667442321777,2.633125066757202,,,10.936249732971191,,,,13.673333168029785,2.4625000953674316,,,10.608750343322754,,,,13.973333358764648,2.586250066757202,,,10.881250381469727,,,,624600,37657600,,,1908000,,,
